��,������,����
�޼���,��ǳ��,28
������,���̵�,23
������,Ȳ�ݵ�,12
������,������1��,14
������,���굿,25
����,������,22
�߱�,���굿,17
�޼���,������,24
������,�Ÿŵ�,23
�޼���,�ٻ���,57
�޼���,������,30
�޼���,�����,27
����,���굿,9
����,�žϵ�,24
�ϱ�,���浿,2
������,�����,1
�ϱ�,ħ�굿,32
�ϱ�,������,20
�ϱ�,�����,8
�ϱ�,�����3��,3
�޼���,��,15
�ϱ�,��õ��,12
����,��õ��,23
����,�븲��,2
����,���ϵ�,17
�߱�,��â��,1
�޼���,������,9
�޼���,������,23
����,����,31
������,���,27
������,�ĵ�,11
�޼���,ȭ����,42
����,�˻絿,5
����,��굿,19
����,��赿,6
�޼���,��굿,32
������,������,1
�޼���,������,21
�޼���,��õ��,8
�޼���,���ﵿ,11
�޼���,�Ŵ絿,11
�޼���,�뱸������,41
�޼���,�Ϻ��,26
�޼���,��â��,26
�޼���,������,18
�޼���,��⵿,8
�޼���,����,5
�޼���,��õ��,2
�޼���,���ε�,38
�޼���,���絿,12
�޼���,��õ��,22
�޼���,��ȣ��,2
�޼���,�̰,22
�޼���,�η���,7
�޼���,�嵿,1
�޼���,������,4
�޼���,ȣ�굿,3
�޼���,������,14
�޼���,�뱸������,7
������,�����,7
������,��ȣ��,15
������,��õ��,1
������,������,21
������,������4��,10
������,�뱸������,10
������,�뺯��,3
������,���ﵿ,1
������,������,13
������,��ȣ��,2
������,����,1
������,�����,3
������,���,2
������,��õ��,1
������,�λ굿,4
������,��,6
������,�ߵ�,4
������,������2��,3
������,������3��,3
�ϱ�,������,5
�ϱ�,�뱸������,25
�ϱ�,������,2
�ϱ�,��ȣ��,1
�ϱ�,���쵿,6
�ϱ�,������,7
�ϱ�,���ϵ�,20
�ϱ�,������,30
�ϱ�,��,1
�ϱ�,��ȣ��,1
�ϱ�,��õ��,4
�ϱ�,�ȴ޵�,4
�ϱ�,�����2��,3
�ϱ�,�����1��,1
�ϱ�,���ߵ�,1
�ϱ�,������,5
�ϱ�,������,9
�ϱ�,�˴ܵ�,5
�ϱ�,������,10
�ϱ�,������,22
�ϱ�,��ݵ�,21
�ϱ�,ĥ����2��,10
�ϱ�,ĥ����1��,2
�ϱ�,�����2��,2
�ϱ�,�����3��,1
����,�뱸������,1
����,��õ��,10
����,���뵿2��,1
����,�뱸������,9
����,���뵿3��,1
����,���뵿1��,2
����,�߸���,9
����,������,1
����,�󸮵�,2
����,�򸮵�,19
����,���絿,17
����,�����,2
����,����,2
����,���ε�,2
����,������,8
����,�뱸������,4
����,�ߴ뵿,1
����,�ſ뵿,2
����,������,2
����,���,1
����,�ɼ���,1
����,���е�,2
����,�̴뵿,2
����,�Ź���,1
����,��ȵ�,1
����,�̰,1
����,������,3
����,�纹��,2
����,��õ��,2
����,�ż���,12
����,���,1
����,��ȣ��,2
����,�ݰ���,1
����,��ȣ��,3
����,���ϵ�,1
����,�ſ���,1
����,�ű⵿,7
����,����,2
����,�ε�,3
����,�л굿,3
����,���̵�,16
����,�Լ���,3
����,������,6
����,������,6
����,�ҷε�,8
����,����,4
����,�򱤵�,1
����,ȿ��,8
�߱�,�����,7
�߱�,��ŵ�,4
�߱�,������1��,1
�߱�,�޼���,1
�߱�,��굿2��,2
�߱�,�뱸������,1
�߱�,�ϳ���,1
�߱�,���굿,2
�߱�,�����1��,2
�߱�,����,1
�߱�,�����3��,2
�߱�,�����2��,1
�߱�,���ε�4��,2
�߱�,���ε�3��,1
�߱�,���ε�1��,1
�߱�,���ε�2��,1
