구,법정동,단속구분,제한속도,개수,,,,,,,
남구,대명동,4,0,62,,,,,,,
남구,봉덕동,4,0,24,,,,,,,
남구,이천동,4,0,8,,,,,,,
달성군,하빈면,1,30,12,,,,,,,
달성군,다사읍,1,30,54,,,,,,,
달성군,하빈면,2,30,12,,,,,,,
달성군,다사읍,2,60,54,,,,,,,
달성군,다사읍,2,30,54,,,,,,,
달성군,옥포읍,2,30,23,,,,,,,
달성군,구지면,1,30,12,,,,,,,
달성군,가창면,1,30,21,,,,,,,
달성군,현풍읍,1,30,17,,,,,,,
달성군,화원읍,1,30,39,,,,,,,
달성군,구지면,2,30,12,,,,,,,
달성군,논공읍,2,50,24,,,,,,,
달성군,화원읍,2,50,39,,,,,,,
달성군,다사읍,2,50,54,,,,,,,
달성군,옥포읍,1,30,23,,,,,,,
달성군,유가읍,2,30,18,,,,,,,
달성군,옥포읍,2,50,23,,,,,,,
달성군,화원읍,2,40,39,,,,,,,
달성군,가창면,1,60,21,,,,,,,
달성군,현풍읍,2,70,17,,,,,,,
달성군,옥포읍,99,80,23,,,,,,,
달성군,유가읍,99,80,18,,,,,,,
달성군,옥포읍,1,50,23,,,,,,,
달성군,유가읍,2,60,18,,,,,,,
달성군,옥포읍,1,40,23,,,,,,,
달성군,논공읍,1,40,24,,,,,,,
달성군,논공읍,2,70,24,,,,,,,
달성군,다사읍,2,70,54,,,,,,,
달성군,가창면,99,50,21,,,,,,,
달성군,가창면,99,40,21,,,,,,,
달성군,다사읍,1,60,54,,,,,,,
달성군,유가읍,1,70,18,,,,,,,
달성군,가창면,2,60,21,,,,,,,
달성군,가창면,2,50,21,,,,,,,
달성군,현풍읍,2,40,17,,,,,,,
달성군,유가읍,2,40,18,,,,,,,
달성군,현풍읍,2,30,17,,,,,,,
달성군,논공읍,1,70,24,,,,,,,
달성군,화원읍,2,60,39,,,,,,,
달성군,현풍읍,1,60,17,,,,,,,
달성군,다사읍,1,50,54,,,,,,,
달성군,하빈면,1,70,12,,,,,,,
달성군,화원읍,1,50,39,,,,,,,
달성군,다사읍,2,40,54,,,,,,,
달성군,논공읍,99,80,24,,,,,,,
달성군,화원읍,99,80,39,,,,,,,
달성군,구지면,2,60,12,,,,,,,
달성군,하빈면,1,60,12,,,,,,,
달성군,논공읍,1,50,24,,,,,,,
다사읍,다사읍,2,50,2,,,,,,,
달성군,하빈면,2,70,12,,,,,,,
달성군,옥포읍,2,60,23,,,,,,,
달성군,화원읍,2,30,39,,,,,,,
달성군,다사읍,1,70,54,,,,,,,
가창면,가창면,1,60,1,,,,,,,
달성군,현풍읍,2,60,17,,,,,,,
달서구,호림동,4,0,5,,,,,,,
달서구,용산동,4,0,33,,,,,,,
달서구,월암동,4,0,3,,,,,,,
달서구,호산동,4,0,10,,,,,,,
달서구,본리동,4,0,11,,,,,,,
달서구,월성동,4,0,22,,,,,,,
달서구,송현동,4,0,17,,,,,,,
달서구,이곡동,4,0,23,,,,,,,
달서구,장기동,4,0,11,,,,,,,
달서구,대천동,4,0,7,,,,,,,
달서구,신당동,4,0,12,,,,,,,
달서구,대곡동,4,0,13,,,,,,,
달서구,진천동,4,0,9,,,,,,,
달서구,상인동,4,0,30,,,,,,,
달서구,감삼동,4,0,12,,,,,,,
달서구,본동,4,0,8,,,,,,,
달서구,성당동,4,0,6,,,,,,,
달서구,유천동,4,0,10,,,,,,,
달서구,죽전동,4,0,2,,,,,,,
달서구,두류동,4,0,13,,,,,,,
달서구,도원동,4,0,13,,,,,,,
달서구,파호동,4,0,6,,,,,,,
중구,남산동,4,0,13,,,,,,,
중구,동산동,4,0,4,,,,,,,
중구,공평동,4,0,2,,,,,,,
중구,삼덕동2가,4,0,3,,,,,,,
중구,봉산동,4,0,4,,,,,,,
중구,동성로3가,4,0,2,,,,,,,
중구,남일동,4,0,1,,,,,,,
중구,문화동,4,0,1,,,,,,,
중구,수동,4,0,1,,,,,,,
중구,동인동3가,4,0,1,,,,,,,
중구,대신동,4,0,5,,,,,,,
중구,대봉동,4,0,3,,,,,,,
중구,수창동,4,0,3,,,,,,,
중구,대안동,4,0,1,,,,,,,
중구,삼덕동3가,4,0,3,,,,,,,
중구,동인동4가,4,0,2,,,,,,,
중구,종로2가,4,0,1,,,,,,,
중구,태평로1가,4,0,1,,,,,,,
중구,삼덕동1가,4,0,4,,,,,,,
중구,동성로2가,4,0,1,,,,,,,
중구,종로1가,4,0,2,,,,,,,
중구,북성로1가,4,0,2,,,,,,,
중구,북성로2가,4,0,1,,,,,,,
중구,서야동,4,0,1,,,,,,,
중구,인교동,4,0,2,,,,,,,
중구,계산동2가,4,0,2,,,,,,,
달성군,화원읍,1,100,39,,,,,,,
북구,금호동,1,100,3,,,,,,,
달서구,대천동,2,60,7,,,,,,,
동구,미곡동,1,60,1,,,,,,,
남구,대명동,1,60,62,,,,,,,
남구,대명동,1,50,62,,,,,,,
북구,팔달동,1,50,6,,,,,,,
수성구,범어동,1,60,12,,,,,,,
동구,신천동,2,50,11,,,,,,,
동구,지저동,2,50,1,,,,,,,
수성구,황금동,2,60,9,,,,,,,
동구,봉무동,2,60,3,,,,,,,
달서구,두류동,2,60,13,,,,,,,
서구,내당동,2,50,8,,,,,,,
서구,비산동,2,50,16,,,,,,,
북구,금호동,2,50,3,,,,,,,
수성구,수성동1가,2,40,4,,,,,,,
수성구,고모동,2,60,1,,,,,,,
달서구,월성동,2,50,22,,,,,,,
달서구,상인동,2,50,30,,,,,,,
달서구,장기동,2,60,11,,,,,,,
수성구,만촌동,1,60,15,,,,,,,
동구,도학동,1,60,1,,,,,,,
북구,국우동,1,60,6,,,,,,,
달서구,감삼동,1,60,12,,,,,,,
